OBJECTID,X,Y,Z,Layer,Text,MUTCD,Width,Height,Condition,Orientation,Longitude,Latitude,matched,match_idx,Source
3,1199397.378948384,880673.7817965586,161.7532865899804,Sign Face,STOP,R1-1,1.541200944582621,1.724212064395348,,179.80356155133973,-122.29206969688188,47.734393695591365,False,-1,Before_Sign_Face
11,1209126.113489399,889375.0852523692,-16.6752949347096,Sign Face,ONE WAY,R6-1R,3.037881141404311,4.021213450729848,,2.0944656352234725,-122.25333624017476,47.758837574062746,False,-1,Before_Sign_Face
12,1199694.3232005,882069.9598053884,140.0951734187208,Sign Face,STOP,R1-1,8.250134593248369,4.314204111198585,,29.93838599727325,-122.29099228454524,47.73823819639287,False,-1,Before_Sign_Face
13,1219120.190632649,886181.364211618,9.197893842260314,Sign Face,,R2-1,2.807825663586458,0.460673268015186,,143.73847374404912,-122.21243815659524,47.75068738967588,False,-1,Before_Sign_Face
57,1209683.621268533,889252.6929378525,-32.1458747245617,Sign Face,,M1-5,1.297407679607471,0.7392423417046667,,-170.25849157749926,-122.2510594908908,47.758536120518194,False,-1,Before_Sign_Face
74,1220883.534221058,889347.4707040802,-34.19702924708498,Sign Face,,R2-1,2.276829517483712,1.968426941434543,,80.81286033026258,-122.20555118339452,47.759468456914,False,-1,Before_Sign_Face
78,1219884.22771115,889121.2036899073,-26.22596898734543,Sign Face,CROSSWALK,W16-7P,0.9640143222361804,0.6881451986233394,,-22.53935948507457,-122.2095925145452,47.75878910565404,False,-1,Before_Sign_Face
79,1219883.263525817,889120.8043489725,-24.67080947637531,Sign Face,79th Ave SE,D3-1,1.855201026995977,0.7610836945970854,,-22.2173741491908,-122.20959639784354,47.75878795403089,False,-1,Before_Sign_Face
80,1221912.101102569,889275.4038077433,-40.10864754994684,Sign Face,"CHRISTMAS LIGHTS
RENTALS - SALES - INSTALLS
[phone]",D1-1,2.028311498761177,1.381546272685131,,-45.58449082508007,-122.20136467367166,47.75933184863046,False,-1,Before_Sign_Face
97,1220670.022938303,889335.8943725728,-32.29721150473975,Sign Face,,D1-1,1.676430471936862,1.787185575415691,,-15.648383168182583,-122.2064178938735,47.75942407650892,False,-1,Before_Sign_Face
107,1201642.191436584,890030.7212666717,51.1620298506819,Sign Face,,D3-1,5.858211631079516,1.699500825951497,,-24.97913473461273,-122.2838107987869,47.76017431858976,False,-1,Before_Sign_Face
112,1211041.580292378,888970.1869355788,-30.31290209854616,Sign Face,STOP,R1-1,1.025195101996263,1.378989320670565,,107.49434820300957,-122.2455153725996,47.75784444987365,False,-1,Before_Sign_Face
118,1209687.480412821,889255.3216194549,-31.84593489604665,Sign Face,,R2-1,1.875726064393918,0.3037049063791832,,79.10058211381127,-122.25104404465746,47.75854355883232,False,-1,Before_Sign_Face
126,1200479.693505269,883209.4394388723,109.4951924508813,Sign Face,,D3-1,0.9328194294373195,0.6543534610172114,,-179.6783239454707,-122.28790676145516,47.7414095988506,False,-1,Before_Sign_Face
137,1219209.028646768,886927.719152363,-9.336225683490166,Sign Face,"LEFT LANE
BUSES
ONLY
EXCEPT FOR
TAXIS",R3-11a,3.041272810995579,2.688583955119054,,-8.212575587977106,-122.21214301211444,47.75273797754475,False,-1,Before_Sign_Face
147,1209539.395963358,889312.2553115987,-36.92120754649215,Sign Face,ONE WAY,R6-1,1.972582049568494,0.8466030867397786,,112.88269056441511,-122.25165099385316,47.75869056520682,False,-1,Before_Sign_Face
152,1210157.176239236,889213.5898660038,-34.73296486402525,Sign Face,DO NOT ENTER,R5-1,0.3672790337043504,0.884893323381742,,-101.91235328084034,-122.2491314542348,47.75845776229216,False,-1,Before_Sign_Face
171,1202118.235867736,886938.8523390848,-31.73189616595679,Sign Face,US,M1-4,2.324337726980448,4.752579361399015,,-81.80768523031283,-122.28159226172284,47.751731073456696,False,-1,Before_Sign_Face
194,1210528.997342142,889122.5986047633,-34.19878873435133,Sign Face,DO NOT ENTER,R5-1,1.719583131571611,0.8320548305660487,,59.71214891694261,-122.24761219249032,47.75823100325718,False,-1,Before_Sign_Face
196,1198852.182304097,876004.9973682546,136.4328836371504,Sign Face,STOP,R1-1,0.3656726888070504,0.2997877372428775,,61.41700626035368,-122.29385294113162,47.72156557784069,False,-1,Before_Sign_Face
206,1199254.883770161,879236.1304019053,162.2777688688043,Sign Face,STOP,R1-1,2.339022381305695,1.756229550490777,,-89.632834422684,-122.29251578645388,47.73044514701425,False,-1,Before_Sign_Face
244,1201539.44272117,886107.0494518422,2.47364918331332,Sign Face,STOP,R1-1,0.828370124946038,0.1932876572106034,,71.48272273938578,-122.2838676805998,47.74941580056654,False,-1,Before_Sign_Face
252,1219888.814149545,889123.1337626663,-25.19149020671818,Sign Face,Bothell Way NE,D3-1,1.9398343689243,0.3683032664904992,,-22.741438351201555,-122.20957404514884,47.75879466724145,False,-1,Before_Sign_Face
258,1200344.661902485,882970.1744955332,103.9320658518873,Sign Face,,D3-1,1.823093586564064,1.331525110577544,,27.745151852756013,-122.28843329914612,47.74074554012241,False,-1,Before_Sign_Face
262,1221891.359503626,889270.9060283421,-31.57959995433662,Sign Face,25 MPH,W1-2,0.0366376923707624,0.1262570467280845,,-116.8355696087927,-122.20144857487092,47.75931829673047,False,-1,Before_Sign_Face
265,1222819.591193068,888670.0409473688,-28.33154383013619,Sign Face,60,R2-1,0.3019618211127818,0.4829840945452452,,178.43654568977334,-122.1976235967078,47.75772651069298,False,-1,Before_Sign_Face
266,1222820.615833973,888670.1418338949,-28.15900319953733,Sign Face,,R2-1,0.1551744081700842,0.5608233418812355,,179.16474736560164,-122.1976194414298,47.75772684760397,False,-1,Before_Sign_Face
267,1185778.609344298,898168.1383016856,337.4080424525343,Sign Face,YIELD,R1-2,2.784698794782162,2.553401164909204,,-177.60478018710208,-122.3490553993069,47.78147186204524,False,-1,Before_Sign_Face
276,1222812.765620715,888687.7089677699,-28.8784309964376,Sign Face,FOR PROJECT INFORMATION [phone],G20-1a,0.4673545285811028,0.4205267454187076,,153.2241390577275,-122.19765288121238,47.75777452532439,False,-1,Before_Sign_Face
278,1222814.602191026,888669.1037201768,-28.54690468043062,Sign Face,DO NOT ENTER,R5-1,0.2432735831290484,0.2292466710011165,,-1.9003809677167725,-122.19764378984176,47.75772364802644,False,-1,Before_Sign_Face
281,1220019.718478413,889204.7726264206,-24.3268295691408,Sign Face,,D3-1,1.323911258205771,0.5182040039077401,,-49.93482223615012,-122.20904923564991,47.75902616380187,False,-1,Before_Sign_Face
286,1221921.331149642,889271.31292857,-31.42325530869239,Sign Face,STOP AHEAD,W3-1,0.1887435087934137,0.328214163115869,,-41.202598618626105,-122.20132680333856,47.75932118371132,False,-1,Before_Sign_Face
288,1199505.624020812,881560.2876335541,153.5120676447951,Sign Face,ONE WAY,R6-1,0.2633717040903867,0.4575634390488267,,113.00644245597525,-122.2917118104592,47.73682977169418,False,-1,Before_Sign_Face
290,1199250.699426085,877893.3724657074,149.9802757924798,Sign Face,No Parking,R8-3,1.022257506251335,1.063915457253655,,13.710269744258277,-122.29240882394508,47.72676524674196,False,-1,Before_Sign_Face
301,1199505.646448384,881563.9801730234,154.2019157181186,Sign Face,,M6-2,0.5102275964493553,0.8046297577892741,,-111.2989397222948,-122.29171206014232,47.736839891934885,False,-1,Before_Sign_Face
305,1222508.467027448,889164.0823533264,-26.16457319716586,Sign Face,STOP,R1-1,23.59608939647675,2.649704126467308,,-127.91109132388934,-122.19893124565203,47.75906201620592,False,-1,Before_Sign_Face
306,1222511.420082824,889160.5490095662,-26.50922854413562,Sign Face,,R2-1,26.09681525746982,3.264618868629138,,-128.84497527385682,-122.19891893490416,47.75905250780705,False,-1,Before_Sign_Face
307,1222520.965242285,889150.7608263412,-27.09901728014124,Sign Face,STOP,R1-1,0.1749089840582262,0.1865139612307151,,-33.97191651168467,-122.19887928584248,47.7590262478766,False,-1,Before_Sign_Face
314,1221913.318098698,889271.4075949492,-31.85295025875144,Sign Face,,D1-1,0.1925526593935987,0.5613375482459864,,6.939721208119503,-122.2013593773306,47.75932096941615,False,-1,Before_Sign_Face
345,1203246.706367003,887441.8710313812,-33.559163047075,Sign Face,"RIGHT LANE
MUST
TURN RIGHT
EXCEPT BUSES",R3-5P,3.085511180361112,3.723099695245425,,56.1934821238696,-122.27705287452412,47.75317928404065,False,-1,Before_Sign_Face
353,1213226.870806497,888280.6818839533,-30.71732291112317,Sign Face,,W1-2,0.4911264286438625,1.039056967472037,,-122.63693698774104,-122.23657280507852,47.75608716379209,False,-1,Before_Sign_Face
359,1219824.148652211,889072.4023954279,-23.55834497928593,Sign Face,South Ave SE,D3-1,1.662031520406405,0.7016289136682948,,24.79742298182208,-122.20983237780484,47.75865180234003,False,-1,Before_Sign_Face
374,1216157.464768696,886990.0037226755,-6.039338238835064,Sign Face,,D3-1,0.168006504268075,0.8861172890166442,,89.32132349372834,-122.22454873697832,47.75272645469258,False,-1,Before_Sign_Face
393,1180232.562442443,902963.9556995534,229.8086387850844,Sign Face,226TH ST SW,D3-1,5.076648854017258,2.083226470102867,,-37.31044729161789,-122.37206611947938,47.79425490182383,False,-1,Before_Sign_Face
400,1219223.85567456,887829.6956584182,-14.24313461561971,Sign Face,,D1-1,5.990613072315853,7.94117586473624,,13.101503910205215,-122.21216233463014,47.75521062235221,False,-1,Before_Sign_Face
412,1199202.118102029,877429.6768156829,140.944880516728,Sign Face,7-9 AM,R7-200,0.99835722570618,1.49696081524094,,7.987461494578417,-122.2925633292046,47.72549152632357,False,-1,Before_Sign_Face
427,1184681.814585998,899352.3293016448,320.1215410767002,Sign Face,RESERVED PARKING unauthorized vehicles will be towed,R7-1-1,1.230471973394354,1.595998290851713,,-86.17357935120893,-122.35362768744804,47.78464626551263,False,-1,Before_Sign_Face
434,1201707.510136942,886335.4598510121,-13.75586214363548,Sign Face,,R2-1,2.101766841063897,1.360334257930517,,45.46095502549322,-122.2832057689872,47.75005213764442,False,-1,Before_Sign_Face
461,1200609.64686505,883432.7335482676,98.48378043433058,Sign Face,WRONG WAY,R5-1a,3.774742870926858,2.782378559559584,,173.9501469997429,-122.28739937125673,47.74202957399147,False,-1,Before_Sign_Face
475,1199348.900150369,880657.567463266,163.0015461534265,Sign Face,Lake Forest Park Rotary Club,D1-1,1.406943315168222,1.072960854669412,,13.409372741298588,-122.29226512450676,47.73434624362496,False,-1,Before_Sign_Face
495,1198666.31540631,875584.5604989511,128.065509601633,Sign Face,USE CROSSWALK,R9-3b,1.463246712138256,2.200670851816734,,105.02886411964651,-122.29456891030894,47.72040183753836,False,-1,Before_Sign_Face
496,1198666.578129292,875585.3102206308,127.989779001276,Sign Face,USE CROSSWALK,R9-3c,1.714728921800852,2.257894520759583,,114.27275721888026,-122.29456791267178,47.72040390843596,False,-1,Before_Sign_Face
524,1211437.483801289,888876.9216287119,-21.50974760433011,Sign Face,3RD AVE NE,D3-1,4.750096230606238,2.107563811391592,,104.38136863404192,-122.24389807086465,47.75761287146317,False,-1,Before_Sign_Face
549,1196582.56652366,868607.9837574147,80.83807496647069,Sign Face,NE,M3-1,0.6327526870866618,0.7456254818663002,,-112.17788080014633,-122.30238348993454,47.70115314032699,False,-1,Before_Sign_Face
550,1196592.288875955,868591.3505091236,87.29623939136692,Sign Face,"LIQUOR & WINE
BOBS' PARKING >>>",D1-1,9.25867758313815,1.985092937797308,,34.607361840838706,-122.30234247861254,47.701108167630586,False,-1,Before_Sign_Face
559,1195182.31070172,864780.2524882903,253.6083722839756,Sign Face,NE 85TH ST,D3-1,0.7638074532399576,1.139454513539871,,82.46818193799295,-122.3077116742706,47.69057581067898,False,-1,Before_Sign_Face
580,1199495.943319722,881699.4771479176,151.0638328768812,Sign Face,"RIGHT LANE
MUST
MAKE NEXT
RIGHT TURN
EXCEPT BUSES",R3-7-1,3.087979058027268,4.098989143371583,,18.0905779343696,-122.29176398236062,47.73721059669232,False,-1,Before_Sign_Face
587,1216523.447894612,887046.7346655669,-3.255650452573825,Sign Face,"RIGHT LANE
TRANSIT
ONLY
EXCEPT RIGHT
TURNS",R3-11bP,3.044981276293596,3.940709012846153,,-83.61193274834883,-122.22306658173387,47.75290384089803,False,-1,Before_Sign_Face
659,1199246.96843935,880493.8590062347,161.1670659122867,Sign Face,Push Button Wait For Walk Signal,R10-3e,0.4916148220251004,1.248054037342469,,-78.53832863240017,-122.29266406202844,47.7338912760808,False,-1,Before_Sign_Face
663,1199971.978139058,882503.0025719085,113.8324495118859,Sign Face,Push Button Wait For Walk Signal,R10-3e,0.4591203335051736,1.55455603470405,,-152.44811620892173,-122.28990427427078,47.739442157789455,False,-1,Before_Sign_Face
664,1199972.96174827,882502.4338727711,117.1664231739444,Sign Face,,D1-1,1.109955553313096,2.676303037106991,,-143.56655843519317,-122.28990022596004,47.73944066053327,False,-1,Before_Sign_Face
731,1199163.605155659,876726.6605538828,124.6436028379205,Sign Face,RESERVED PARKING FOR FRED MEYER CUSTOMERS WHILE SHOPPING ONLY,R7-201,1.299226908286413,1.792281488577525,,-78.93199200014593,-122.29265484277322,47.72356260590976,False,-1,Before_Sign_Face
802,1199350.859358947,880158.448264861,167.6231027215722,Sign Face,DRIVE THRU,R6-4,0.9848007160921892,0.2048640714368473,,-93.06673350359546,-122.29221109096116,47.732978603089606,False,-1,Before_Sign_Face
825,1198864.693685119,875770.4482223399,127.1572430127862,Sign Face,INTERSTATE,M1-4,1.123266741807262,1.659828030268351,,-179.1176863171403,-122.29378046560132,47.72092360645755,False,-1,Before_Sign_Face
829,1199591.96536562,881576.1783690277,149.972391099334,Sign Face,SPEED LIMIT 5,R2-1,2.075523836712043,1.902993179311355,,-108.28399468682817,-122.29136253567653,47.73687869281333,False,-1,Before_Sign_Face
878,1213170.423011698,888248.5542874923,-34.51751679713501,Sign Face,,W1-2,3.301269785265128,3.164158061196407,,-79.22157390024203,-122.2367993220398,47.75599571609891,False,-1,Before_Sign_Face
883,1200681.946948058,883545.4757492971,91.60299645682204,Sign Face,,D3-1,2.409134160031875,0.5920612563192845,,120.09539497358357,-122.28711601985503,47.74234301651542,False,-1,Before_Sign_Face
890,1184795.881215229,899584.9833177582,307.3431568108006,Sign Face,NO TRESPASSING,R7-201,0.9945877479016784,1.508120823999246,,171.5878272894913,-122.35318613916908,47.78529113650878,False,-1,Before_Sign_Face
937,1194346.749093647,863942.1469528086,288.5836445707086,Sign Face,USE CROSSWALK,R9-3b,1.77897430891792,1.23859758771956,,162.2069148757611,-122.31102486062684,47.688226529766034,False,-1,Before_Sign_Face
940,1193568.179148986,896687.1175904225,247.9437083588047,Sign Face,25 MPH,W13-1P,0.8957517895599207,1.289345033317804,,-56.61872312711905,-122.3172470501958,47.77790966226392,False,-1,Before_Sign_Face
945,1194015.061329162,863611.3931364837,292.3675213267409,Sign Face,Lake City Wy NE,D3-1,4.407257179021836,0.7808426534881195,,133.856278264419,-122.3123401761328,47.68729925007972,False,-1,Before_Sign_Face
948,1219310.345602029,886319.0947323496,3.502007158001533,Sign Face,Push Button Wait For Walk Signal,R10-3e,0.5172652032971383,1.204412690997124,,-57.75373158470381,-122.2116776257138,47.75107613739738,False,-1,Before_Sign_Face
952,1195714.148523172,865687.5759176523,199.8446521848443,Sign Face,Lake City Wy NE,D3-1,4.283071697552999,0.8817765033990146,,-88.73360781145125,-122.3056374111483,47.69309562927188,False,-1,Before_Sign_Face
965,1210481.118481668,889007.3129769404,-33.5061664497353,Sign Face,"Lane
Reduction
Lane",R3-17,1.010624259461959,1.53889615803957,,101.6101757308881,-122.24779638628124,47.75791217245839,False,-1,Before_Sign_Face
979,1219245.153056762,886645.0104008372,5.394242776433899,Sign Face,ONE WAY,R6-1,1.146164129277071,4.073509773115317,,-148.77848214784012,-122.21197128014292,47.75196539516004,False,-1,Before_Sign_Face
1012,1219379.527451598,886540.0377514027,3.007940395872069,Sign Face,,M6-1G,1.03027918420732,0.9620667130748431,,10.818116631147046,-122.21141599206916,47.75168572167509,False,-1,Before_Sign_Face
1013,1219379.537063415,886539.9868888742,4.125035585761339,Sign Face,Appalachian Trail,M1-8,1.065482324908177,2.441307306240003,,-170.54802095647307,-122.21141594852658,47.75168558286357,False,-1,Before_Sign_Face
1054,1199334.826849181,877887.4395720306,150.0613754934075,Sign Face,"NO
8-10 AM
3-7 PM
2 HR
10 AM-3 PM
7 AM-6 PM",R7-200,1.306251755307118,1.967455825706323,,-171.93594877091505,-122.29206659353584,47.7267542276828,False,-1,Before_Sign_Face
1057,1197496.033505675,872735.5380176686,101.1867033062381,Sign Face,"PUSH BUTTON
WAIT FOR
WALK SIGNAL",R10-3e,1.483140798086922,1.481607174426317,,59.38283990485375,-122.29905748629584,47.71252138311812,False,-1,Before_Sign_Face
1076,1184535.330503966,900473.1840383799,307.7604197782281,Sign Face,5,R2-1,0.9927473995089532,0.5366965621834,,-171.05756764671747,-122.35433042449232,47.7877082240611,False,-1,Before_Sign_Face
1077,1184536.073817768,900482.8294961435,306.4742385953668,Sign Face,"Private Drive
FOR NOT
SOLICITING",R7-8,1.443377950290839,1.202665034681559,,19.435097057026685,-122.35432832430288,47.78773470266184,False,-1,Before_Sign_Face
1081,1179334.408685932,903505.9884542734,200.3002372640374,Sign Face,"PRIVATE PROPERTY
NO TRESPASSING",R5-11,1.164381251285474,0.8782984972000123,,-1.6395233988735065,-122.37577093355844,47.79568169688054,False,-1,Before_Sign_Face
1084,1179326.023978087,903506.1550590912,200.3127025884393,Sign Face,,R10-3e,0.5492236813033621,0.7909234057615202,,-178.34135742300435,-122.37580504741192,47.79568160691587,False,-1,Before_Sign_Face
1118,1195726.448444233,866824.7691403086,149.3841053829593,Sign Face,To Trail,D11-1,5.17234814375639,1.139514352728923,,87.90045036889373,-122.3056931720551,47.69621276264866,False,-1,Before_Sign_Face
1119,1195726.233780334,866825.2577409759,148.5216701374454,Sign Face,To Trail,D11-1c,3.282259696225326,0.5729874170323214,,87.57096361613345,-122.30569408881796,47.69621408813845,False,-1,Before_Sign_Face
1122,1221811.182036457,889331.4771922572,-31.75027520577086,Sign Face,,D1-1,0.4145370577027401,0.6429708641643326,,90.00000201522988,-122.20177973447451,47.75947954431846,False,-1,Before_Sign_Face
1124,1219244.456200072,887310.8690825033,-15.8454888647792,Sign Face,,M1-4,2.184007397641738,3.218359068880479,,-22.23808809147549,-122.2120328491455,47.75379006384541,False,-1,Before_Sign_Face
1125,1199694.577913634,882069.7635641367,135.9940942058963,Sign Face,US,M1-4,9.654004207849503,3.926632723609607,,-149.58774257561143,-122.29099123170194,47.73823767447548,False,-1,Before_Sign_Face
1132,1199132.554182759,877108.749479664,161.539511282643,Sign Face,ACEITUNO'S MEXICAN FOOD,D1-1,8.051294052402179,8.358217466274898,,-170.00829852247944,-122.29281622489874,47.724607735077086,False,-1,Before_Sign_Face
1161,1193991.406648986,896505.7474207447,235.0710331751906,Sign Face,DO NOT ENTER,R5-1,4.179600744247437,4.390150210857392,,-95.47708096604596,-122.31550949899624,47.77743937089314,False,-1,Before_Sign_Face
1181,1200406.489911519,883240.6181688324,110.1153548552595,Sign Face,"RIGHT LANE
[bus symbol]
ONLY",R3-11b,5.094223975837231,6.241946270664534,,-147.38422192148312,-122.28820703157342,47.74149049106599,False,-1,Before_Sign_Face
1184,1200249.21976951,883026.0247557464,119.3518974139296,Sign Face,NORTH,D1-1,0.3628717356547714,0.8842410566657782,,93.84612370326698,-122.28882618539396,47.74089265724211,False,-1,Before_Sign_Face
1185,1200248.703935363,883025.0035002532,119.5320939407749,Sign Face,BOTHELL WAY NE,D3-1,3.276170178751151,1.631604074984789,,119.07935018691836,-122.2888281868998,47.74088982658664,False,-1,Before_Sign_Face
1197,1200013.390650044,882588.8801465748,116.4638594685001,Sign Face,522 BOTHELL WAY NE,D3-1,7.755255895455679,1.733379780153434,,122.8573826716262,-122.28974395495386,47.73968006761171,False,-1,Before_Sign_Face
1198,1200012.956516336,882588.2393588144,115.9028572934869,Sign Face,BOTHELL WAY NE,D3-1,7.72048971772194,1.816491329371929,,122.18392069877306,-122.2897456595361,47.73967828463282,False,-1,Before_Sign_Face
1199,1200012.488741271,882587.5649296966,116.1714499912662,Sign Face,522 BOTHELL WAY NE,D3-1,7.287524634202322,1.910243107726177,,-57.70189444227652,-122.28974749768398,47.739676407372826,False,-1,Before_Sign_Face
1200,1200013.148752664,882588.5285142914,116.2986563740177,Sign Face,BOTHELL WAY NE,D3-1,7.712662908236187,1.601255632936955,,122.64923414443928,-122.28974490523848,47.73967908897403,False,-1,Before_Sign_Face
1234,1192080.920368875,861470.6237549733,184.9527196019891,Sign Face,ADOPT A HIGHWAY,M1-102,4.112762325604757,4.623925887147586,,-146.22136943184188,-122.31998928372684,47.68131061406604,False,-1,Before_Sign_Face
1243,1206608.442359028,889191.1756608215,-8.626293544570334,Sign Face,"RIGHT LANE
TRANSIT
ONLY
EXCEPT RIGHT TURNS",R3-11bP,3.078748178680738,4.051350108981133,,96.02231972952455,-122.26355127715397,47.75817976379856,False,-1,Before_Sign_Face
1271,1181421.822874572,901640.8290973804,246.8588747050368,Sign Face,104,M1-5,2.285168284475803,2.155623871187369,,126.59421261452454,-122.36710253338674,47.790706522378535,False,-1,Before_Sign_Face
1290,1191627.079233621,861552.4843913665,162.1739287116133,Sign Face,6th Ave NE,D3-1,3.356010910073917,0.8975856847067675,,87.77216109420395,-122.32183864097466,47.68150622851008,False,-1,Before_Sign_Face
1304,1209723.310861429,889275.548135174,-33.00578613983441,Sign Face,HITCHES,D1-1,1.870897276500861,2.747272510876258,,-169.63554192050697,-122.25090025589,47.758601166547,False,-1,Before_Sign_Face
1309,1200758.059718241,883711.3012088918,82.68421954731176,Sign Face,SHERIDAN SHORES,D3-1,2.810731970866521,1.657742654085159,,21.559914462933385,-122.28682206156437,47.74280216139496,False,-1,Before_Sign_Face
1315,1177783.929785379,909631.0047193288,-53.18904450515879,Sign Face,Edmonds,D3-1,6.559535531103612,1.442894347955783,,-41.824382021084034,-122.3826708241368,47.81236409282816,False,-1,Before_Sign_Face
1322,1177713.555269591,908698.9228528736,-57.52785190959745,Sign Face,"CROSSWALK
LOCATION WITH
TRAFFIC SIGNALS
PUSH BUTTON
FOR WALK SIGNAL",R10-19,1.921597691625357,1.803991587658723,,-86.52771204690164,-122.382866575105,47.80980543112091,False,-1,Before_Sign_Face
