OBJECTID,X,Y,Z,Layer,Text,MUTCD,Width,Height,Condition,Orientation,Longitude,Latitude,matched,match_idx,match_distance,Source
2,1199380.354819559,880673.7713837575,161.9556103191776,Sign Face,,R2-1,1.353901936213176,1.626934662709634,,179.58365904448527,-122.29213884919332,47.73439260692479,False,-1,,File 1
3,1199397.378948384,880673.7817965586,161.7532865899804,Sign Face,STOP,R1-1,1.541200944582621,1.724212064395348,,179.80356155133973,-122.29206969688188,47.734393695591365,False,-1,,File 1
4,1220351.881627318,889314.7610921111,-31.50276350229952,Sign Face,STOP,R1-1,1.969525166551272,0.2900506692007184,,91.48711300850768,-122.20770898656193,47.75934729209268,False,-1,,File 1
5,1200995.474787414,884726.7791994109,33.88634176830478,Sign Face,BRIDGE ICES BEFORE ROAD,W8-13,1.358886775324742,0.7082071667412918,,-17.34471217336697,-122.28595093893504,47.745599655362405,False,-1,,File 1
11,1209126.113489399,889375.0852523692,-16.6752949347096,Sign Face,ONE WAY,R6-1R,3.037881141404311,4.021213450729848,,2.0944656352234725,-122.25333624017476,47.758837574062746,False,-1,,File 1
12,1199694.3232005,882069.9598053884,140.0951734187208,Sign Face,STOP,R1-1,8.250134593248369,4.314204111198585,,29.93838599727325,-122.29099228454524,47.73823819639287,False,-1,,File 1
13,1219120.190632649,886181.364211618,9.197893842260314,Sign Face,,R2-1,2.807825663586458,0.460673268015186,,143.73847374404912,-122.21243815659524,47.75068738967588,False,-1,,File 1
48,1220075.01465746,889141.5844953043,-24.79076241075966,Sign Face,,R2-1,2.651245670020581,0.8368228992819787,,106.55114301611306,-122.20881894489322,47.75885628791287,False,-1,,File 1
57,1209683.621268533,889252.6929378525,-32.1458747245617,Sign Face,,M1-5,1.297407679607471,0.7392423417046667,,-170.25849157749926,-122.2510594908908,47.758536120518194,False,-1,,File 1
59,1209714.204466369,889254.0372905491,-31.91663792898231,Sign Face,"BOSTON
PORTSMOUTH
NORTH",D1-1,1.295940935040514,0.2168765564200779,,-139.64766324551078,-122.25093532312503,47.75854166529811,False,-1,,File 1
67,1193992.915704162,863608.3926477956,290.3753472226861,Sign Face,STOP FOR,R1-6a,1.396098537693421,0.4390700496733189,,-49.00949970395101,-122.31242977336944,47.68728963283543,False,-1,,File 1
68,1220062.118403289,889212.7882305033,-32.92542208449267,Sign Face,"DANGER
CONSTRUCTION SITE
AUTHORIZED PERSONNEL
ONLY",G20-2a,2.164996330837409,0.9742550367861988,,172.65003508588308,-122.20887762608078,47.759050647436005,False,-1,,File 1
71,1220902.400214202,889375.3635945526,-18.44640664796007,Sign Face,101st Ave NE,D3-1,3.49856897811095,1.660039227406184,,-77.28543214847977,-122.20547696177262,47.75954601213789,False,-1,,File 1
78,1219884.22771115,889121.2036899073,-26.22596898734543,Sign Face,CROSSWALK,W16-7P,0.9640143222361804,0.6881451986233394,,-22.53935948507457,-122.2095925145452,47.75878910565404,False,-1,,File 1
79,1219883.263525817,889120.8043489725,-24.67080947637531,Sign Face,79th Ave SE,D3-1,1.855201026995977,0.7610836945970854,,-22.2173741491908,-122.20959639784354,47.75878795403089,False,-1,,File 1
80,1221912.101102569,889275.4038077433,-40.10864754994684,Sign Face,"CHRISTMAS LIGHTS
RENTALS - SALES - INSTALLS
[phone]",D1-1,2.028311498761177,1.381546272685131,,-45.58449082508007,-122.20136467367166,47.75933184863046,False,-1,,File 1
81,1214082.936020934,888008.0589815917,-28.14492925693565,Sign Face,STOP,R1-1,0.4241242344429096,0.3066449220913152,,148.9768279253175,-122.23306958206746,47.75539168240752,False,-1,,File 1
82,1199279.328221251,879680.142653899,165.2274200592441,Sign Face,,W1-2,1.230508541787664,0.5123678741107385,,-91.723307523302,-122.29245748931288,47.7316634212304,False,-1,,File 1
84,1199145.208139058,876783.5104430022,130.543643626571,Sign Face,,D3-1,0.3311389257013798,0.3719105576040845,,-78.12001719851794,-122.2927348060404,47.72371724943862,False,-1,,File 1
97,1220670.022938303,889335.8943725728,-32.29721150473975,Sign Face,,D1-1,1.676430471936862,1.787185575415691,,-15.648383168182583,-122.2064178938735,47.75942407650892,False,-1,,File 1
106,1201642.819408589,890030.6531829721,51.85064515848982,Sign Face,NE 184 ST,D3-1,5.650882920821508,1.094583921631177,,65.68162840011595,-122.2838082404169,47.76017417094236,False,-1,,File 1
107,1201642.191436584,890030.7212666717,51.1620298506819,Sign Face,,D3-1,5.858211631079516,1.699500825951497,,-24.97913473461273,-122.2838107987869,47.76017431858976,False,-1,,File 1
112,1211041.580292378,888970.1869355788,-30.31290209854616,Sign Face,STOP,R1-1,1.025195101996263,1.378989320670565,,107.49434820300957,-122.2455153725996,47.75784444987365,False,-1,,File 1
115,1208574.198185444,889310.9844993098,-11.91360359013053,Sign Face,US,M1-4,1.672262848416964,0.8531050252914429,,-164.90068425674878,-122.25557341572524,47.75862826916867,False,-1,,File 1
118,1209687.480412821,889255.3216194549,-31.84593489604665,Sign Face,,R2-1,1.875726064393918,0.3037049063791832,,79.10058211381127,-122.25104404465746,47.75854355883232,False,-1,,File 1
119,1210506.114811217,889011.17382332,-33.36055008092247,Sign Face,I-5,M1-1,3.246564055532217,1.141811610485117,,171.50610666890626,-122.24769515086524,47.75792427057386,False,-1,,File 1
126,1200479.693505269,883209.4394388723,109.4951924508813,Sign Face,,D3-1,0.9328194294373195,0.6543534610172114,,-179.6783239454707,-122.28790676145516,47.7414095988506,False,-1,,File 1
129,1222686.319923121,889021.54522353,-33.09694945771221,Sign Face,DO NOT ENTER,R5-1,0.4817465379834175,0.2285453205058972,,168.35169781498908,-122.19819596621488,47.758681906371805,False,-1,,File 1
135,1205318.467712625,889055.0408517979,2.504449548125535,Sign Face,DO NOT ENTER,R5-1,0.9750703946252663,1.178447176218033,,169.309089761932,-122.26878121988102,47.75772754221352,False,-1,,File 1
137,1219209.028646768,886927.719152363,-9.336225683490166,Sign Face,"LEFT LANE
BUSES
ONLY
EXCEPT FOR
TAXIS",R3-11a,3.041272810995579,2.688583955119054,,-8.212575587977106,-122.21214301211444,47.75273797754475,False,-1,,File 1
147,1209539.395963358,889312.2553115987,-36.92120754649215,Sign Face,ONE WAY,R6-1,1.972582049568494,0.8466030867397786,,112.88269056441511,-122.25165099385316,47.75869056520682,False,-1,,File 1
152,1210157.176239236,889213.5898660038,-34.73296486402525,Sign Face,DO NOT ENTER,R5-1,0.3672790337043504,0.884893323381742,,-101.91235328084034,-122.2491314542348,47.75845776229216,False,-1,,File 1
160,1219163.042513142,887993.1329821283,-13.74711388885948,Sign Face,DO NOT ENTER,R5-1,2.846879925429821,1.524363350545367,,-53.3331496888577,-122.21242388587586,47.75565488483008,False,-1,,File 1
161,1219254.521774311,886627.2353488555,3.303879211942629,Sign Face,STOP,R1-1,3.780747127334277,4.705816404024761,,-177.88122564874865,-122.21193164239077,47.75191724193987,False,-1,,File 1
163,1210706.279285908,889078.780436352,-35.9856097013749,Sign Face,,R2-1,1.05074369798104,0.3323844265999893,,-179.99999976558496,-122.24688778360836,47.75812168941067,False,-1,,File 1
170,1199240.222546203,877877.3864130543,151.5551744137211,Sign Face,STOP,R1-1,3.400302078723908,1.303944231023391,,-1.7755600401749232,-122.29244989999935,47.7267207866247,False,-1,,File 1
171,1202118.235867736,886938.8523390848,-31.73189616595679,Sign Face,US,M1-4,2.324337726980448,4.752579361399015,,-81.80768523031283,-122.28159226172284,47.751731073456696,False,-1,,File 1
194,1210528.997342142,889122.5986047633,-34.19878873435133,Sign Face,DO NOT ENTER,R5-1,1.719583131571611,0.8320548305660487,,59.71214891694261,-122.24761219249032,47.75823100325718,False,-1,,File 1
196,1198852.182304097,876004.9973682546,136.4328836371504,Sign Face,STOP,R1-1,0.3656726888070504,0.2997877372428775,,61.41700626035368,-122.29385294113162,47.72156557784069,False,-1,,File 1
206,1199254.883770161,879236.1304019053,162.2777688688043,Sign Face,STOP,R1-1,2.339022381305695,1.756229550490777,,-89.632834422684,-122.29251578645388,47.73044514701425,False,-1,,File 1
218,1208732.334992899,889378.5448054138,-10.62782915731244,Sign Face,CROSS TRAFFIC DOES NOT STOP,R1-2a,9.145804446140929,12.3051634434859,,87.9652444519746,-122.25493686257192,47.75882305267749,False,-1,,File 1
234,1218866.894840311,886108.6333990875,6.773181742231323,Sign Face,,W3-3,0.6536291330556075,0.597077090566357,,-106.6887556419351,-122.21346097985004,47.75047300233516,False,-1,,File 1
235,1218866.279684061,886109.3332594696,7.035607483585949,Sign Face,,W3-3,28.85889992316564,1.108846866115928,,1.030588355527649,-122.2134635412576,47.75047488359865,False,-1,,File 1
236,1220260.668092823,889149.7079820139,-27.01077012052112,Sign Face,STOP,R1-1,0.5793794548511506,0.2972037500391404,,-38.25621898151346,-122.20806515721036,47.758889570653416,False,-1,,File 1
244,1201539.44272117,886107.0494518422,2.47364918331332,Sign Face,STOP,R1-1,0.828370124946038,0.1932876572106034,,71.48272273938578,-122.2838676805998,47.74941580056654,False,-1,,File 1
246,1203222.864256408,887433.1981692901,-32.30678743718786,Sign Face,,R2-1,1.034988000392914,0.2293657627205054,,75.45089131263647,-122.2771489633935,47.75315404522311,False,-1,,File 1
252,1219888.814149545,889123.1337626663,-25.19149020671818,Sign Face,Bothell Way NE,D3-1,1.9398343689243,0.3683032664904992,,-22.741438351201555,-122.20957404514884,47.75879466724145,False,-1,,File 1
257,1199027.710091369,876379.7212397145,134.6392536157372,Sign Face,BOSTON 4,D1-1,0.2132897494733334,0.1928370910945038,,-171.26877287782003,-122.29317470841828,47.72260339840591,False,-1,,File 1
258,1200344.661902485,882970.1744955332,103.9320658518873,Sign Face,,D3-1,1.823093586564064,1.331525110577544,,27.745151852756013,-122.28843329914612,47.74074554012241,False,-1,,File 1
261,1212055.448303649,888650.667843302,-27.28472057680262,Sign Face,,D3-1,2.895307820240657,0.7848338393991193,,114.35809542202176,-122.24136641866146,47.75703027486788,False,-1,,File 1
262,1221891.359503626,889270.9060283421,-31.57959995433662,Sign Face,25 MPH,W1-2,0.0366376923707624,0.1262570467280845,,-116.8355696087927,-122.20144857487092,47.75931829673047,False,-1,,File 1
265,1222819.591193068,888670.0409473688,-28.33154383013619,Sign Face,60,R2-1,0.3019618211127818,0.4829840945452452,,178.43654568977334,-122.1976235967078,47.75772651069298,False,-1,,File 1
266,1222820.615833973,888670.1418338949,-28.15900319953733,Sign Face,,R2-1,0.1551744081700842,0.5608233418812355,,179.16474736560164,-122.1976194414298,47.75772684760397,False,-1,,File 1
267,1185778.609344298,898168.1383016856,337.4080424525343,Sign Face,YIELD,R1-2,2.784698794782162,2.553401164909204,,-177.60478018710208,-122.3490553993069,47.78147186204524,False,-1,,File 1
271,1202265.335106017,886864.4138271728,-31.81884778757863,Sign Face,,D1-1,4.933772425850233,2.198476943771045,,-29.925319432893243,-122.28098770621791,47.75153619185607,False,-1,,File 1
276,1222812.765620715,888687.7089677699,-28.8784309964376,Sign Face,FOR PROJECT INFORMATION [phone],G20-1a,0.4673545285811028,0.4205267454187076,,153.2241390577275,-122.19765288121238,47.75777452532439,False,-1,,File 1
278,1222814.602191026,888669.1037201768,-28.54690468043062,Sign Face,DO NOT ENTER,R5-1,0.2432735831290484,0.2292466710011165,,-1.9003809677167725,-122.19764378984176,47.75772364802644,False,-1,,File 1
286,1221921.331149642,889271.31292857,-31.42325530869239,Sign Face,STOP AHEAD,W3-1,0.1887435087934137,0.328214163115869,,-41.202598618626105,-122.20132680333856,47.75932118371132,False,-1,,File 1
288,1199505.624020812,881560.2876335541,153.5120676447951,Sign Face,ONE WAY,R6-1,0.2633717040903867,0.4575634390488267,,113.00644245597525,-122.2917118104592,47.73682977169418,False,-1,,File 1
301,1199505.646448384,881563.9801730234,154.2019157181186,Sign Face,,M6-2,0.5102275964493553,0.8046297577892741,,-111.2989397222948,-122.29171206014232,47.736839891934885,False,-1,,File 1
305,1222508.467027448,889164.0823533264,-26.16457319716586,Sign Face,STOP,R1-1,23.59608939647675,2.649704126467308,,-127.91109132388934,-122.19893124565203,47.75906201620592,False,-1,,File 1
306,1222511.420082824,889160.5490095662,-26.50922854413562,Sign Face,,R2-1,26.09681525746982,3.264618868629138,,-128.84497527385682,-122.19891893490416,47.75905250780705,False,-1,,File 1
307,1222520.965242285,889150.7608263412,-27.09901728014124,Sign Face,STOP,R1-1,0.1749089840582262,0.1865139612307151,,-33.97191651168467,-122.19887928584248,47.7590262478766,False,-1,,File 1
314,1221913.318098698,889271.4075949492,-31.85295025875144,Sign Face,,D1-1,0.1925526593935987,0.5613375482459864,,6.939721208119503,-122.2013593773306,47.75932096941615,False,-1,,File 1
328,1197098.357417622,893686.3097098683,151.5716696923974,Sign Face,ENTERING A STREAM MANAGED FOR FISHING AND OTHER OUTDOOR RECREATION,I-2,0.4959126837799947,4.120505438446999,,-39.28815258958443,-122.30261666179126,47.76990862382248,False,-1,,File 1
353,1213226.870806497,888280.6818839533,-30.71732291112317,Sign Face,,W1-2,0.4911264286438625,1.039056967472037,,-122.63693698774104,-122.23657280507852,47.75608716379209,False,-1,,File 1
358,1219825.451854318,889070.8677087417,-23.47159223496887,Sign Face,,M1-4,0.567020217900475,0.7973690739646555,,179.9999988404845,-122.20982694634247,47.75864767414311,False,-1,,File 1
359,1219824.148652211,889072.4023954279,-23.55834497928593,Sign Face,South Ave SE,D3-1,1.662031520406405,0.7016289136682948,,24.79742298182208,-122.20983237780484,47.75865180234003,False,-1,,File 1
374,1216157.464768696,886990.0037226755,-6.039338238835064,Sign Face,,D3-1,0.168006504268075,0.8861172890166442,,89.32132349372834,-122.22454873697832,47.75272645469258,False,-1,,File 1
390,1198422.899359761,875174.8704413747,125.4965138747297,Sign Face,"ONLY
EXCEPT BUSES AND BICYCLES",R3-5,1.694709584216277,1.023952167729537,,27.105217049623043,-122.2955195439126,47.719263952049445,False,-1,,File 1
393,1180232.562442443,902963.9556995534,229.8086387850844,Sign Face,226TH ST SW,D3-1,5.076648854017258,2.083226470102867,,-37.31044729161789,-122.37206611947938,47.79425490182383,False,-1,,File 1
400,1219223.85567456,887829.6956584182,-14.24313461561971,Sign Face,,D1-1,5.990613072315853,7.94117586473624,,13.101503910205215,-122.21216233463014,47.75521062235221,False,-1,,File 1
403,1198424.007922586,875179.7276125986,125.6905023568872,Sign Face,"ONLY
EXCEPT BUSES AND BICYCLES",R3-5R,3.964742073814075,0.8907036890834571,,-110.64508996069,-122.29551549121112,47.71927733166368,False,-1,,File 1
412,1199202.118102029,877429.6768156829,140.944880516728,Sign Face,7-9 AM,R7-200,0.99835722570618,1.49696081524094,,7.987461494578417,-122.2925633292046,47.72549152632357,False,-1,,File 1
427,1184681.814585998,899352.3293016448,320.1215410767002,Sign Face,RESERVED PARKING unauthorized vehicles will be towed,R7-1-1,1.230471973394354,1.595998290851713,,-86.17357935120893,-122.35362768744804,47.78464626551263,False,-1,,File 1
434,1201707.510136942,886335.4598510121,-13.75586214363548,Sign Face,,R2-1,2.101766841063897,1.360334257930517,,45.46095502549322,-122.2832057689872,47.75005213764442,False,-1,,File 1
447,1208614.463686339,889356.1006133667,-17.63423006355735,Sign Face,"RIGHT LANE
[bus symbol]
ONLY
EXCEPT RIGHT
TURNS",R3-11b,3.122780239731074,5.275760822296143,,-90.20240250013444,-122.25541385919938,47.75875435905429,False,-1,,File 1
461,1200609.64686505,883432.7335482676,98.48378043433058,Sign Face,WRONG WAY,R5-1a,3.774742870926858,2.782378559559584,,173.9501469997429,-122.28739937125673,47.74202957399147,False,-1,,File 1
495,1198666.31540631,875584.5604989511,128.065509601633,Sign Face,USE CROSSWALK,R9-3b,1.463246712138256,2.200670851816734,,105.02886411964651,-122.29456891030894,47.72040183753836,False,-1,,File 1
496,1198666.578129292,875585.3102206308,127.989779001276,Sign Face,USE CROSSWALK,R9-3c,1.714728921800852,2.257894520759583,,114.27275721888026,-122.29456791267178,47.72040390843596,False,-1,,File 1
524,1211437.483801289,888876.9216287119,-21.50974760433011,Sign Face,3RD AVE NE,D3-1,4.750096230606238,2.107563811391592,,104.38136863404192,-122.24389807086465,47.75761287146317,False,-1,,File 1
548,1196582.862888,868609.1211556895,79.68673455178765,Sign Face,USE CROSSWALK,R9-3b,2.214871708254019,1.23734908019503,,-68.85254891484222,-122.30238239236212,47.70115627580448,False,-1,,File 1
549,1196582.56652366,868607.9837574147,80.83807496647069,Sign Face,NE,M3-1,0.6327526870866618,0.7456254818663002,,-112.17788080014633,-122.30238348993454,47.70115314032699,False,-1,,File 1
559,1195182.31070172,864780.2524882903,253.6083722839756,Sign Face,NE 85TH ST,D3-1,0.7638074532399576,1.139454513539871,,82.46818193799295,-122.3077116742706,47.69057581067898,False,-1,,File 1
580,1199495.943319722,881699.4771479176,151.0638328768812,Sign Face,"RIGHT LANE
MUST
MAKE NEXT
RIGHT TURN
EXCEPT BUSES",R3-7-1,3.087979058027268,4.098989143371583,,18.0905779343696,-122.29176398236062,47.73721059669232,False,-1,,File 1
587,1216523.447894612,887046.7346655669,-3.255650452573825,Sign Face,"RIGHT LANE
TRANSIT
ONLY
EXCEPT RIGHT
TURNS",R3-11bP,3.044981276293596,3.940709012846153,,-83.61193274834883,-122.22306658173387,47.75290384089803,False,-1,,File 1
588,1207220.252094949,889226.3769860092,-4.44922716597689,Sign Face,,R2-1,7.184741244912148,1.179101398463051,,179.7859573360489,-122.26106812170586,47.75831369242912,False,-1,,File 1
589,1219182.408320739,887583.3634768819,-15.20321646670473,Sign Face,,R2-1,0.2909898120289048,0.36771054563423,,11.50967849331261,-122.21230903202564,47.75453311174434,False,-1,,File 1
659,1199246.96843935,880493.8590062347,161.1670659122867,Sign Face,Push Button Wait For Walk Signal,R10-3e,0.4916148220251004,1.248054037342469,,-78.53832863240017,-122.29266406202844,47.7338912760808,False,-1,,File 1
663,1199971.978139058,882503.0025719085,113.8324495118859,Sign Face,Push Button Wait For Walk Signal,R10-3e,0.4591203335051736,1.55455603470405,,-152.44811620892173,-122.28990427427078,47.739442157789455,False,-1,,File 1
664,1199972.96174827,882502.4338727711,117.1664231739444,Sign Face,,D1-1,1.109955553313096,2.676303037106991,,-143.56655843519317,-122.28990022596004,47.73944066053327,False,-1,,File 1
678,1207808.290206929,889324.6266704828,-4.621529613136975,Sign Face,"ONLY
EXCEPT RIGHT TURNS",R3-5bP,2.980961752782266,1.478902091085911,,-90.74628314983488,-122.25868727435513,47.75861888978492,False,-1,,File 1
731,1199163.605155659,876726.6605538828,124.6436028379205,Sign Face,RESERVED PARKING FOR FRED MEYER CUSTOMERS WHILE SHOPPING ONLY,R7-201,1.299226908286413,1.792281488577525,,-78.93199200014593,-122.29265484277322,47.72356260590976,False,-1,,File 1
771,1194430.621803608,864024.0956975189,289.3572456067804,Sign Face,NE 82nd St,D3-1,3.015799698432287,1.468957639187574,,-132.19622701039842,-122.31069209692302,47.68845638002523,False,-1,,File 1
802,1199350.859358947,880158.448264861,167.6231027215722,Sign Face,DRIVE THRU,R6-4,0.9848007160921892,0.2048640714368473,,-93.06673350359546,-122.29221109096116,47.732978603089606,False,-1,,File 1
825,1198864.693685119,875770.4482223399,127.1572430127862,Sign Face,INTERSTATE,M1-4,1.123266741807262,1.659828030268351,,-179.1176863171403,-122.29378046560132,47.72092360645755,False,-1,,File 1
829,1199591.96536562,881576.1783690277,149.972391099334,Sign Face,SPEED LIMIT 5,R2-1,2.075523836712043,1.902993179311355,,-108.28399468682817,-122.29136253567653,47.73687869281333,False,-1,,File 1
878,1213170.423011698,888248.5542874923,-34.51751679713501,Sign Face,,W1-2,3.301269785265128,3.164158061196407,,-79.22157390024203,-122.2367993220398,47.75599571609891,False,-1,,File 1
883,1200681.946948058,883545.4757492971,91.60299645682204,Sign Face,,D3-1,2.409134160031875,0.5920612563192845,,120.09539497358357,-122.28711601985503,47.74234301651542,False,-1,,File 1
890,1184795.881215229,899584.9833177582,307.3431568108006,Sign Face,NO TRESPASSING,R7-201,0.9945877479016784,1.508120823999246,,171.5878272894913,-122.35318613916908,47.78529113650878,False,-1,,File 1
905,1187991.015593485,896965.4565699147,299.1378695386651,Sign Face,EXIT,E5-1,4.258480528593064,4.63523353834947,,147.1970980338989,-122.33994652799564,47.77831801756377,False,-1,,File 1
906,1187991.361618875,896965.2435079843,300.3405480664971,Sign Face,WRONG WAY,R5-1a,2.991292617221674,2.160420001745224,,-33.363851981559414,-122.33994510106449,47.77831745584346,False,-1,,File 1
915,1177840.267845275,909388.8205872488,-54.66610879003975,Sign Face,,R2-1,0.617346344764034,0.356116238317142,,-124.36619060592076,-122.38241812879798,47.81170415388,False,-1,,File 1
924,1209558.356873188,889180.5674695093,-29.74772917116655,Sign Face,"TRAILER SALES
BOAT/RV
storage",D1-1,5.999226786692938,1.185597079321742,,-14.328821856191288,-122.25156205091754,47.75833084873516,False,-1,,File 1
937,1194346.749093647,863942.1469528086,288.5836445707086,Sign Face,USE CROSSWALK,R9-3b,1.77897430891792,1.23859758771956,,162.2069148757611,-122.31102486062684,47.688226529766034,False,-1,,File 1
940,1193568.179148986,896687.1175904225,247.9437083588047,Sign Face,25 MPH,W13-1P,0.8957517895599207,1.289345033317804,,-56.61872312711905,-122.3172470501958,47.77790966226392,False,-1,,File 1
948,1219310.345602029,886319.0947323496,3.502007158001533,Sign Face,Push Button Wait For Walk Signal,R10-3e,0.5172652032971383,1.204412690997124,,-57.75373158470381,-122.2116776257138,47.75107613739738,False,-1,,File 1
952,1195714.148523172,865687.5759176523,199.8446521848443,Sign Face,Lake City Wy NE,D3-1,4.283071697552999,0.8817765033990146,,-88.73360781145125,-122.3056374111483,47.69309562927188,False,-1,,File 1
959,1219933.891365783,889090.9447406911,-35.4197091216343,Sign Face,HUMP,W16-13P,0.5574717117473483,0.6244969323029121,,161.9522326097375,-122.20938801441996,47.75870913472768,False,-1,,File 1
974,1219942.331942311,889055.3111841343,-31.47880181814207,Sign Face,,R6-1,1.038334497263034,0.3032341372035444,,30.31024368742224,-122.20935057288588,47.75861198658752,False,-1,,File 1
1012,1219379.527451598,886540.0377514027,3.007940395872069,Sign Face,,M6-1G,1.03027918420732,0.9620667130748431,,10.818116631147046,-122.21141599206916,47.75168572167509,False,-1,,File 1
1013,1219379.537063415,886539.9868888742,4.125035585761339,Sign Face,Appalachian Trail,M1-8,1.065482324908177,2.441307306240003,,-170.54802095647307,-122.21141594852658,47.75168558286357,False,-1,,File 1
1036,1199355.948815734,880850.405330901,161.0336894442641,Sign Face,LEFT LANE MUST TURN LEFT,R3-5,1.469485338702798,1.906787101229032,,132.05335754685913,-122.29225429416938,47.73487512606677,False,-1,,File 1
1054,1199334.826849181,877887.4395720306,150.0613754934075,Sign Face,"NO
8-10 AM
3-7 PM
2 HR
10 AM-3 PM
7 AM-6 PM",R7-200,1.306251755307118,1.967455825706323,,-171.93594877091505,-122.29206659353584,47.7267542276828,False,-1,,File 1
